64,2274063,9.0449,-0.7322,4.1013,1.1200,-0.9100,2.8000,1014.1382,8.7979,-0.8118,4.2554,1606507108,S
64,2275049,9.0808,-0.6867,4.0247,10.3600,0.2800,3.2200,1014.1385,8.7396,-0.7837,4.3791,1606507108,S
64,2276474,8.9994,-0.7513,4.1396,6.3700,1.9600,5.4600,1014.1382,8.6721,-0.7993,4.5085,1606507108,S
64,2278831,9.0377,-0.6604,4.2114,-1.1900,0.7000,6.9300,1014.1374,8.6458,-0.8218,4.5547,1606507108,S
64,2279553,9.1047,-0.7633,4.2233,-2.3100,-0.5600,5.6700,1014.1364,8.6560,-0.8529,4.5296,1606507108,S
64,2278733,9.0592,-0.9332,4.3047,-1.4000,-0.2800,4.2000,1014.1356,8.6673,-0.8977,4.4992,1606507108,S
65,2278560,9.0018,-0.8901,4.1372,-7.1400,-1.9600,4.4800,1014.1348,8.7180,-0.9437,4.3905,1606507109,S
65,2278187,8.9731,-0.9691,4.1683,-4.8300,-1.3300,4.6200,1014.1337,8.7370,-0.9912,4.3421,1606507109,S
64,2276921,9.0042,-0.8518,4.0678,-2.9400,-1.1900,4.4800,1014.1328,8.7514,-1.0010,4.3105,1606507109,S
65,2276075,9.0185,-0.8925,4.1252,-5.5300,0.1400,5.8100,1014.1313,8.7535,-1.0329,4.2989,1606507109,S
65,2275423,9.0090,-0.9954,4.2185,-5.3200,-0.6300,5.0400,1014.1306,8.7552,-1.0712,4.2860,1606507109,S
65,2275137,8.9563,-0.9811,4.1827,-5.6700,0.7000,7.2100,1014.1301,8.7371,-1.1179,4.3109,1606507109,S
65,2274917,8.9228,-1.1222,4.3071,-8.2600,0.5600,7.0000,1014.1293,8.7218,-1.1870,4.3235,1606507109,S
65,2274880,8.9372,-1.4620,4.3071,-9.2400,0.0700,4.6900,1014.1295,8.7254,-1.2926,4.2857,1606507109,S
65,2271753,8.8941,-1.3328,4.3454,-12.3200,0.2100,5.1800,1014.1304,8.7269,-1.3650,4.2602,1606507109,S
65,2266777,8.8630,-1.5266,4.3119,-5.5300,-0.9100,4.3400,1014.1312,8.7165,-1.4370,4.2576,1606507109,S
65,2262972,8.9228,-1.6032,4.2592,-5.3200,-1.9600,3.8500,1014.1323,8.7194,-1.5033,4.2288,1606507110,S
65,2260143,8.9157,-1.5601,4.2042,-3.5700,-1.7500,3.9200,1014.1328,8.7211,-1.5454,4.2101,1606507110,S
65,2257321,8.8941,-1.6319,4.2616,-2.8000,-1.2600,4.4800,1014.1343,8.7086,-1.5951,4.2173,1606507110,S
65,2255586,8.9013,-1.6319,4.1922,-3.5700,-1.8900,4.5500,1014.1351,8.7082,-1.6376,4.2019,1606507110,S
64,2254391,8.9085,-1.8018,4.1755,-1.5400,-1.0500,4.3400,1014.1362,8.6989,-1.6979,4.1973,1606507110,S
65,2253592,8.9204,-1.7420,4.2353,0.8400,-1.2600,3.6400,1014.1378,8.6887,-1.7221,4.2086,1606507110,S
64,2253085,8.9635,-1.6941,4.1635,4.6200,-1.6100,4.6200,1014.1386,8.6778,-1.7292,4.2280,1606507110,S
65,2251177,8.8654,-1.7085,4.2568,10.2900,-1.1900,4.8300,1014.1395,8.6422,-1.7257,4.3017,1606507110,S
64,2246232,8.8726,-1.6845,4.1204,5.8100,-1.0500,4.7600,1014.1405,8.6344,-1.7319,4.3149,1606507110,S
65,2241571,8.8846,-1.6893,4.2832,4.9000,0.1400,3.7800,1014.1411,8.6175,-1.7311,4.3488,1606507110,S
65,2239790,8.8534,-1.5577,4.3286,6.3700,-0.5600,3.4300,1014.1415,8.6024,-1.6983,4.3914,1606507111,S
64,2239500,8.8271,-1.5505,4.4578,5.1800,-0.9100,3.8500,1014.1418,8.5803,-1.6751,4.4432,1606507111,S
65,2240039,8.8367,-1.5386,4.3980,14.4900,-3.6400,4.6200,1014.1426,8.5495,-1.6322,4.5180,1606507111,S
64,2241512,8.8511,-1.5529,4.3119,2.8000,-3.9900,4.8300,1014.1428,8.5646,-1.6350,4.4883,1606507111,S
64,2243680,8.8702,-1.6367,4.1157,-0.6300,-1.6800,3.9200,1014.1431,8.5979,-1.6614,4.4144,1606507111,S
64,2245771,8.7912,-1.6080,4.3286,0.6300,-1.7500,3.7800,1014.1433,8.6002,-1.6705,4.4065,1606507111,S
64,2248367,8.8295,-1.5936,4.2616,-2.1000,-1.4000,4.0600,1014.1435,8.6129,-1.6848,4.3761,1606507111,S
64,2249236,8.8917,-1.5601,4.3023,-0.4900,-0.7000,3.9900,1014.1432,8.6161,-1.6835,4.3702,1606507111,S
64,2247900,8.8319,-1.5817,4.3765,-0.2800,-1.4000,3.9900,1014.1434,8.6123,-1.6856,4.3768,1606507111,S
64,2247031,8.8798,-1.5338,4.2784,0.8400,-2.1000,4.0600,1014.1434,8.6200,-1.6753,4.3658,1606507111,S
64,2247424,8.8247,-1.5673,4.3932,-0.8400,-1.6100,3.3600,1014.1431,8.6197,-1.6731,4.3671,1606507112,S
64,2248116,8.8128,-1.6104,4.2353,-3.0100,-1.1900,3.4300,1014.1432,8.6336,-1.6891,4.3334,1606507112,S
64,2249614,8.8606,-1.7324,4.2162,-0.6300,-1.1900,4.2700,1014.1429,8.6356,-1.7237,4.3158,1606507112,S
64,2251165,8.8367,-1.6750,4.4674,-7.3500,-1.0500,5.3200,1014.1429,8.6255,-1.7631,4.3200,1606507112,S
64,2252336,8.8223,-2.1057,3.9505,-6.1600,-5.2500,13.0200,1014.1434,8.6226,-1.9333,4.2524,1606507112,S
64,2253960,8.8774,-2.2181,3.9194,-9.9400,1.3300,5.3900,1014.1437,8.6369,-2.0521,4.1668,1606507112,S
64,2254445,8.8511,-1.8975,4.4363,-1.6100,3.8500,2.3800,1014.1434,8.6064,-2.0380,4.2364,1606507112,S
64,2252440,8.8080,-1.9956,4.2736,-3.2200,0.9100,3.8500,1014.1431,8.5966,-2.0603,4.2456,1606507112,S
64,2249125,8.7123,-2.0243,4.2927,-4.4800,-0.2800,2.3800,1014.1425,8.5961,-2.0777,4.2380,1606507112,S
64,2246587,8.6118,-2.0506,4.3502,-3.7800,0.3500,4.2700,1014.1415,8.5728,-2.1120,4.2682,1606507112,S
64,2245081,8.6644,-1.9238,4.5607,-2.3800,-6.3000,8.4700,1014.1404,8.5510,-2.1275,4.3041,1606507113,S
64,2245602,9.1645,-2.5340,4.1994,21.8400,-1.6800,2.8000,1014.1389,8.5326,-2.1372,4.3356,1606507113,S
64,2249461,8.5878,-2.3521,4.4028,-42.0700,1.1200,-4.9000,1014.1380,8.6003,-2.2584,4.1359,1606507113,S
64,2252127,8.7171,-2.1176,4.3717,-16.3100,-3.1500,-1.6100,1014.1382,8.6334,-2.2519,4.0698,1606507113,S
64,2252493,8.8104,-2.2684,4.0175,-1.1200,-0.4900,-1.0500,1014.1379,8.6523,-2.2434,4.0343,1606507113,S
64,2252882,8.8415,-2.1823,4.2760,-3.0100,1.6100,-3.9200,1014.1376,8.6606,-2.2020,4.0393,1606507113,S
64,2250855,8.8056,-1.8233,4.3693,-3.1500,-0.6300,-1.8900,1014.1371,8.6743,-2.1124,4.0577,1606507113,S
64,2246264,8.8223,-2.0148,4.1300,-4.6900,-1.6800,-1.8900,1014.1367,8.7003,-2.0827,4.0171,1606507113,S
64,2242286,8.8391,-1.8784,4.1109,-3.0800,3.3600,-2.4500,1014.1354,8.7088,-2.0319,4.0247,1606507113,S
64,2239896,8.7482,-1.7994,4.2640,-11.4100,9.6600,0.2100,1014.1335,8.6759,-2.0298,4.0961,1606507113,S
64,2237158,8.7218,-1.9023,4.7378,17.0800,8.9600,1.4700,1014.1323,8.5701,-1.9704,4.3407,1606507114,S
63,2236029,8.6166,-1.7085,4.9244,25.5500,5.6000,1.9600,1014.1318,8.4563,-1.8567,4.6059,1606507114,S
64,2238027,8.5496,-1.3639,5.0824,16.2400,5.2500,6.4400,1014.1328,8.3368,-1.7528,4.8575,1606507114,S
64,2241406,8.5280,-1.4620,5.0489,8.1900,-0.0700,5.1800,1014.1332,8.2823,-1.6978,4.9690,1606507114,S
64,2245282,8.5735,-1.3041,5.1230,6.7200,-1.2600,2.9400,1014.1339,8.2574,-1.6098,5.0393,1606507114,S
64,2249097,8.3892,-0.7896,5.2379,4.3400,-4.9000,6.9300,1014.1334,8.2185,-1.4731,5.1436,1606507114,S
63,2250923,8.5472,-1.4740,4.9436,24.5000,-4.7600,9.7300,1014.1327,8.1000,-1.4474,5.3353,1606507114,S
64,2254691,8.6189,-1.2969,5.1733,11.2700,-8.3300,11.8300,1014.1317,8.0451,-1.4415,5.4193,1606507114,S
64,2259491,8.7099,-1.6702,4.4506,6.1600,-5.7400,6.0200,1014.1301,8.1497,-1.5082,5.2420,1606507114,S
63,2262093,8.6477,-1.2754,4.5942,-2.3100,-2.5900,6.4400,1014.1280,8.2192,-1.5122,5.1311,1606507114,S
64,2264835,8.7027,-1.4596,4.8933,0.7700,-2.2400,4.9000,1014.1268,8.2448,-1.5234,5.0866,1606507115,S
63,2268097,8.6668,-1.4309,4.8000,-2.6600,-4.6200,3.9200,1014.1266,8.3028,-1.5325,4.9886,1606507115,S
64,2270467,8.7625,-1.4477,4.7593,-3.4300,-3.6400,2.4500,1014.1268,8.3633,-1.5339,4.8860,1606507115,S
63,2272663,8.7003,-1.5458,4.6732,4.7600,-2.1700,3.5000,1014.1273,8.3715,-1.5391,4.8703,1606507115,S
63,2276647,8.7577,-1.2108,4.7354,6.7900,-0.4900,3.3600,1014.1277,8.3604,-1.4708,4.9103,1606507115,S
63,2277961,8.7194,-1.1773,4.5990,-0.7000,1.8900,4.6900,1014.1279,8.3705,-1.4453,4.9007,1606507115,S
63,2278019,8.5950,-1.4333,5.0417,-0.4900,3.0100,6.5100,1014.1287,8.3148,-1.4821,4.9838,1606507115,S
63,2280700,8.5926,-1.5027,4.9196,-2.1000,1.8900,4.3400,1014.1288,8.3061,-1.5169,4.9878,1606507115,S
63,2288296,8.5400,-1.2562,4.8144,18.9000,6.1600,6.0900,1014.1295,8.1872,-1.4464,5.2008,1606507115,S
63,2299666,8.4921,-1.3926,4.8526,15.4000,1.6100,6.7200,1014.1301,8.1105,-1.4275,5.3246,1606507115,S
63,2311775,8.4514,-1.1964,4.9101,5.2500,2.3800,4.1300,1014.1301,8.1010,-1.3916,5.3486,1606507116,S
63,2320946,8.4299,-1.2610,5.1111,-11.6900,0.2800,2.5200,1014.1308,8.1800,-1.4187,5.2197,1606507116,S
63,2327432,8.3318,-1.3280,5.2881,-14.3500,-2.8000,3.4300,1014.1301,8.2344,-1.4642,5.1207,1606507116,S
63,2332082,8.4730,-1.4524,5.1398,-8.2600,-2.8000,2.8000,1014.1303,8.2722,-1.4991,5.0491,1606507116,S
63,2335703,8.4634,-1.3711,5.0871,-7.0000,-3.0100,2.9400,1014.1306,8.3015,-1.5088,4.9979,1606507116,S
63,2336126,8.4945,-1.4548,5.0058,-2.1700,-1.9600,4.0600,1014.1306,8.3022,-1.5261,4.9914,1606507116,S
63,2336823,8.4706,-1.4572,5.0991,-2.8000,-1.6800,3.5000,1014.1312,8.2981,-1.5380,4.9946,1606507116,S
63,2339290,8.4634,-1.5625,5.0967,-1.6100,-1.4000,3.0800,1014.1312,8.2899,-1.5615,5.0010,1606507116,S
63,2342252,8.4682,-1.5147,5.0608,2.9400,0.4200,3.1500,1014.1313,8.2628,-1.5589,5.0464,1606507116,S
63,2346387,8.3605,-1.5840,5.2666,1.6100,0.6300,2.5200,1014.1320,8.2234,-1.5694,5.1072,1606507116,S
64,2348825,8.4227,-1.2873,5.1661,13.0200,-0.4900,3.7100,1014.1325,8.1602,-1.4903,5.2307,1606507117,S
63,2354823,8.4299,-0.9978,5.2594,2.5200,0.3500,2.1000,1014.1323,8.1499,-1.3938,5.2732,1606507117,S
63,2361659,8.4371,-1.3256,5.3097,-22.3300,-7.5600,1.5400,1014.1318,8.2821,-1.4519,5.0467,1606507117,S
64,2364848,8.4921,-1.5721,5.1087,-38.7100,-8.6100,1.1900,1014.1315,8.4354,-1.5886,4.7425,1606507117,S
64,2362341,8.5376,-1.6678,4.7163,-38.3600,-5.4600,0.9100,1014.1321,8.5417,-1.7146,4.5023,1606507117,S
64,2352172,8.4706,-2.1894,4.5775,-45.7800,-5.5300,-0.9100,1014.1326,8.6107,-1.9256,4.2799,1606507117,S
64,2342211,8.6979,-2.4431,4.3334,-41.0200,-1.3300,-3.9200,1014.1328,8.6552,-2.1073,4.1008,1606507117,S
64,2332771,8.7386,-2.1703,4.2401,-26.3200,-1.4000,-3.5700,1014.1329,8.6911,-2.1595,3.9963,1606507117,S
64,2323431,8.7218,-2.3019,4.0750,1.9600,-3.0800,-2.7300,1014.1325,8.7056,-2.1511,3.9694,1606507117,S
64,2315318,8.5711,-2.3378,4.2664,11.1300,1.2600,1.4700,1014.1328,8.6503,-2.1688,4.0792,1606507117,S
64,2308409,8.7960,-2.2923,4.4243,20.8600,-2.6600,3.2900,1014.1335,8.6002,-2.1411,4.1979,1606507118,S
64,2303218,8.6907,-2.0889,4.1539,15.9600,-0.9800,3.0800,1014.1334,8.5775,-2.1046,4.2624,1606507118,S
64,2299965,8.6668,-1.9382,4.5751,-1.8200,0.5600,4.4800,1014.1339,8.5429,-2.1029,4.3320,1606507118,S
64,2299218,8.7601,-2.0171,4.3334,-4.4800,-2.3800,4.2000,1014.1344,8.5525,-2.1186,4.3054,1606507118,S
64,2298773,8.6836,-1.8855,4.5464,-11.0600,0.4200,2.9400,1014.1344,8.5497,-2.1189,4.3109,1606507118,S
64,2294251,8.6979,-2.0937,4.4459,1.6100,-2.3800,3.0800,1014.1346,8.5401,-2.1206,4.3290,1606507118,S
64,2287035,8.7266,-2.1464,4.2664,-6.2300,-1.4000,2.5200,1014.1348,8.5558,-2.1538,4.2814,1606507118,S
64,2280815,8.6812,-1.9956,4.4172,-10.3600,-2.1000,2.5200,1014.1354,8.5689,-2.1614,4.2511,1606507118,S
64,2276635,8.7147,-2.2181,4.4219,2.5900,-1.6800,3.2900,1014.1354,8.5485,-2.1774,4.2840,1606507118,S
63,2271796,8.6716,-2.1918,4.4985,10.4300,-1.2600,3.0100,1014.1361,8.5125,-2.1614,4.3632,1606507118,S
64,2268060,8.6955,-2.1320,4.5105,14.7000,-5.5300,3.0800,1014.1371,8.4948,-2.1188,4.4180,1606507119,S
63,2265986,8.7649,-2.1129,4.2640,1.4700,-5.3900,1.5400,1014.1374,8.5337,-2.1112,4.3462,1606507119,S
64,2264525,8.7194,-1.9621,4.2903,-0.2100,-4.3400,2.5200,1014.1373,8.5583,-2.0905,4.3076,1606507119,S
64,2262922,8.7649,-1.9190,4.1755,6.3000,-0.8400,4.8300,1014.1369,8.5526,-2.0693,4.3292,1606507119,S
63,2260443,8.7864,-2.0483,4.3262,5.1100,2.8700,5.0400,1014.1359,8.5182,-2.0822,4.3904,1606507119,S
63,2253063,8.6740,-2.2828,4.5535,6.0200,0.2100,4.6900,1014.1347,8.4714,-2.1261,4.4593,1606507119,S
63,2246570,8.6620,-1.5218,4.5129,25.2000,3.8500,5.6700,1014.1340,8.3911,-1.9725,4.6765,1606507119,S
63,2245560,8.8247,-1.2108,4.6158,114.3100,7.7700,9.0300,1014.1339,7.8465,-1.4905,5.6905,1606507119,S
63,2254299,8.6213,-1.7898,5.4485,-2.5900,-0.2800,1.8900,1014.1335,7.9375,-1.5571,5.5445,1606507119,S
63,2262994,8.5496,-1.5003,4.9149,-5.1100,-3.9900,4.6200,1014.1328,8.0567,-1.5926,5.3595,1606507119,S
63,2268817,8.6213,-1.4453,4.8455,-9.1000,-2.1700,1.4000,1014.1326,8.1825,-1.6010,5.1627,1606507120,S
63,2272341,8.6022,-1.5075,4.9842,-9.1700,-3.8500,1.8200,1014.1327,8.2673,-1.6155,5.0212,1606507120,S
63,2275259,8.6022,-1.3184,4.8790,-2.9400,-3.5000,1.6100,1014.1336,8.3184,-1.5703,4.9506,1606507120,S
63,2276889,8.6381,-1.5027,4.7880,-8.9600,-3.9200,3.0800,1014.1342,8.3804,-1.5973,4.8362,1606507120,S
62,2276294,8.6046,-1.5529,4.6469,-0.7700,-1.1900,5.5300,1014.1349,8.3833,-1.6251,4.8217,1606507120,S
63,2273047,8.5998,-1.7061,4.7689,2.8700,2.3100,4.5500,1014.1354,8.3509,-1.6594,4.8661,1606507120,S
62,2271538,8.6788,-1.5864,4.8191,9.5200,2.0300,3.0800,1014.1362,8.3146,-1.6304,4.9375,1606507120,S
63,2273704,8.5232,-1.6654,4.7067,25.4800,1.1900,4.0600,1014.1365,8.2238,-1.5829,5.1024,1606507120,S
62,2275911,8.5543,-1.4261,5.0800,-0.5600,1.1900,6.5100,1014.1365,8.2003,-1.5899,5.1379,1606507120,S
63,2276409,8.4897,-1.6175,4.8838,-3.4300,-0.2100,8.1900,1014.1364,8.2023,-1.6569,5.1134,1606507120,S
63,2276076,8.4945,-0.9117,5.2020,16.1700,3.6400,12.5300,1014.1369,8.0421,-1.5310,5.3991,1606507121,S
63,2277597,8.5472,-1.9190,5.1446,8.1200,2.1700,7.9100,1014.1373,7.9996,-1.6183,5.4367,1606507121,S
63,2281432,8.3797,-1.7707,5.2451,-6.3000,0.9800,1.1200,1014.1374,8.0573,-1.6712,5.3345,1606507121,S
62,2287066,8.4156,-1.7228,5.2522,-22.7500,-2.1000,-1.9600,1014.1375,8.1911,-1.7356,5.1053,1606507121,S
63,2289448,8.4012,-1.5793,5.1422,-11.2700,-2.8700,-1.1200,1014.1373,8.2595,-1.7259,4.9972,1606507121,S
63,2287718,8.4419,-1.5936,5.0154,-6.0200,-2.1000,1.3300,1014.1372,8.2910,-1.7213,4.9465,1606507121,S
63,2285797,8.4873,-1.6032,5.0345,-5.2500,-0.9100,1.8200,1014.1373,8.3057,-1.7196,4.9223,1606507121,S
63,2284709,8.4562,-1.6175,5.0249,-1.8200,-1.4700,2.7300,1014.1362,8.3036,-1.7169,4.9267,1606507121,S
63,2284007,8.5496,-1.6941,5.0273,-1.4000,-1.3300,2.4500,1014.1354,8.3046,-1.7237,4.9227,1606507121,S
63,2283828,8.5017,-1.6798,4.9771,-1.1200,-2.2400,2.3800,1014.1344,8.3113,-1.7264,4.9104,1606507121,S
63,2283789,8.4945,-1.6798,4.9819,-0.0700,-1.8900,2.3100,1014.1335,8.3117,-1.7253,4.9101,1606507122,S
63,2284731,8.4826,-1.6487,5.0058,-2.2400,-2.1000,2.5900,1014.1329,8.3156,-1.7269,4.9030,1606507122,S
63,2285491,8.4826,-1.7444,5.0034,0.8400,-1.1200,2.8000,1014.1322,8.3019,-1.7390,4.9220,1606507122,S
62,2285685,8.5113,-1.7180,5.0010,-0.6300,-1.1200,2.4500,1014.1309,8.2996,-1.7451,4.9236,1606507122,S
62,2282479,8.4754,-1.6319,5.0010,-1.3300,-1.6100,2.3800,1014.1299,8.3027,-1.7359,4.9216,1606507122,S
63,2279774,8.4921,-1.7061,4.9364,-1.2600,-1.3300,2.6600,1014.1295,8.3065,-1.7453,4.9118,1606507122,S
62,2278538,8.4586,-1.6128,5.0369,-2.1000,-0.5600,2.7300,1014.1293,8.3000,-1.7380,4.9254,1606507122,S
62,2278040,8.5328,-1.6654,4.9388,-1.4000,-1.1900,3.0100,1014.1293,8.3049,-1.7409,4.9161,1606507122,S
62,2277843,8.4347,-1.4261,5.0943,4.0600,-0.5600,3.9900,1014.1296,8.2708,-1.6873,4.9917,1606507122,S
62,2280160,8.4682,-1.7611,5.1494,2.7300,-2.5200,4.4100,1014.1297,8.2429,-1.7117,5.0295,1606507122,S
62,2284784,8.4419,-1.5410,5.0489,-3.0100,-1.8900,2.8000,1014.1297,8.2575,-1.6999,5.0094,1606507123,S
62,2288177,8.4514,-1.5745,5.0154,-6.7200,-0.7700,2.1000,1014.1304,8.2822,-1.7052,4.9667,1606507123,S
62,2289563,8.4826,-1.4596,5.1350,-2.3800,-0.7700,1.5400,1014.1302,8.2865,-1.6671,4.9724,1606507123,S
62,2287389,8.4945,-1.5362,4.9651,-1.8200,-0.9100,2.7300,1014.1304,8.2945,-1.6597,4.9615,1606507123,S
61,2283373,8.5113,-1.7276,4.9986,-1.6100,-1.8900,3.0100,1014.1302,8.2969,-1.6899,4.9474,1606507123,S
62,2280195,8.4849,-1.6941,4.9723,-1.8200,-1.8900,2.7300,1014.1304,8.3027,-1.7075,4.9316,1606507123,S
61,2278473,8.5017,-1.6558,4.9771,-1.2600,-1.8200,2.6600,1014.1303,8.3071,-1.7116,4.9227,1606507123,S
62,2277291,8.4921,-1.7922,4.9603,-1.4700,-1.1200,3.2200,1014.1306,8.3021,-1.7464,4.9188,1606507123,S
61,2276868,8.5184,-1.6510,4.9938,-0.9100,-0.5600,3.0100,1014.1307,8.2972,-1.7434,4.9282,1606507123,S
62,2277072,8.4778,-1.7587,4.8838,-0.5600,-0.9100,2.8700,1014.1309,8.2994,-1.7622,4.9178,1606507123,S
62,2277997,8.5017,-1.7252,4.9364,5.8800,1.1200,3.4300,1014.1317,8.2670,-1.7543,4.9748,1606507124,S
61,2279507,8.3629,-1.5051,5.0824,15.8200,-0.8400,5.1100,1014.1326,8.1892,-1.6837,5.1256,1606507124,S
62,2284270,8.4419,-1.4740,5.0560,6.9300,-0.7700,4.4800,1014.1327,8.1632,-1.6438,5.1797,1606507124,S
61,2288278,8.4802,-1.7013,5.0776,-6.2300,-1.1900,3.2900,1014.1335,8.1978,-1.6894,5.1100,1606507124,S
62,2289617,8.5041,-1.7300,5.1398,-12.1800,-0.7700,1.5400,1014.1334,8.2457,-1.7371,5.0160,1606507124,S
61,2289870,8.4156,-1.5601,5.0895,-4.8300,-2.4500,3.7800,1014.1324,8.2566,-1.7359,4.9986,1606507124,S
61,2289956,8.4538,-1.7228,5.0082,-3.3600,-1.7500,3.0100,1014.1317,8.2672,-1.7570,4.9735,1606507124,S
61,2289763,8.4156,-1.6702,5.1206,0.2100,-2.4500,3.1500,1014.1306,8.2573,-1.7520,4.9917,1606507124,S
61,2289660,8.4969,-1.5338,5.0393,1.8900,-1.1200,2.4500,1014.1297,8.2564,-1.7121,5.0071,1606507124,S
62,2290008,8.4682,-1.6175,5.0608,15.0500,-0.6300,4.2700,1014.1290,8.1921,-1.6662,5.1268,1606507124,S
61,2292523,8.5280,-1.4788,5.0847,49.2800,0.9100,7.9100,1014.1287,7.9415,-1.5024,5.5539,1606507125,S
61,2301654,8.3701,-1.5625,5.3288,9.3800,0.9100,4.9700,1014.1286,7.9042,-1.5045,5.6063,1606507125,S
61,2307154,8.4036,-1.3543,5.3695,-20.9300,0.4200,0.7000,1014.1278,8.0547,-1.5489,5.3753,1606507125,S
61,2309422,8.4251,-1.3232,5.3743,-10.0100,-3.0100,3.6400,1014.1273,8.1128,-1.5529,5.2859,1606507125,S
61,2309377,8.4347,-1.3113,5.2235,-5.8100,-2.6600,4.4100,1014.1272,8.1473,-1.5462,5.2346,1606507125,S
61,2310584,8.3605,-1.4692,5.0752,-5.5300,-1.7500,8.0500,1014.1268,8.1515,-1.5982,5.2124,1606507125,S
61,2311409,8.3940,-1.7492,5.1111,-10.5000,-5.4600,7.2800,1014.1268,8.1896,-1.7011,5.1192,1606507125,S
61,2310568,8.4491,-1.7803,4.9412,-3.3600,-1.3300,6.3700,1014.1275,8.1972,-1.7644,5.0856,1606507125,S
61,2310240,8.3246,-1.7133,5.1709,-4.2000,-1.6800,6.0900,1014.1284,8.1828,-1.8019,5.0957,1606507125,S
61,2310872,8.4323,-1.9358,4.9938,0.4200,-1.9600,5.9500,1014.1290,8.1763,-1.8582,5.0858,1606507125,S
60,2311105,8.3892,-1.9358,5.0512,0.9100,-1.0500,5.3200,1014.1299,8.1614,-1.8982,5.0950,1606507126,S
61,2311453,8.3677,-1.9813,5.0680,0.9800,-1.5400,5.2500,1014.1307,8.1484,-1.9379,5.1008,1606507126,S
60,2307515,8.4084,-2.0985,5.1087,-5.2500,-2.1000,5.8100,1014.1322,8.1511,-2.0133,5.0671,1606507126,S
60,2302464,8.4084,-2.2181,4.9005,-10.0800,-3.2200,5.5300,1014.1323,8.1860,-2.1140,4.9691,1606507126,S
60,2298013,8.3103,-2.3330,4.9771,-11.1300,-3.0800,5.1800,1014.1326,8.1976,-2.2184,4.9039,1606507126,S
60,2293913,8.3557,-2.4574,4.8790,-7.7000,-2.6600,4.2000,1014.1319,8.2070,-2.3081,4.8464,1606507126,S
60,2290146,8.4036,-2.4646,4.8263,-2.0300,-1.7500,3.2200,1014.1319,8.2101,-2.3564,4.8178,1606507126,S
60,2287352,8.4802,-2.5244,4.8048,-10.7100,-2.5900,3.0100,1014.1327,8.2364,-2.4293,4.7361,1606507126,S
60,2285477,8.3844,-2.5651,4.8909,-28.8400,-4.5500,2.1700,1014.1319,8.2808,-2.5472,4.5946,1606507126,S
60,2283896,8.4873,-2.7398,4.2903,-23.2400,-6.3000,-2.3100,1014.1311,8.3740,-2.6296,4.3739,1606507126,S
60,2283139,8.5759,-2.9121,4.2927,-34.5100,-3.2900,0.1400,1014.1299,8.4207,-2.7785,4.1883,1606507127,S
60,2277678,8.4467,-3.0796,4.2185,-18.4100,0.8400,3.0800,1014.1293,8.3991,-2.9147,4.1389,1606507127,S
60,2270330,8.5137,-3.2303,4.0630,-25.7600,-2.7300,3.3600,1014.1290,8.4036,-3.0706,4.0152,1606507127,S
60,2264070,8.5041,-3.2949,4.0463,-21.9100,-0.6300,5.3900,1014.1297,8.3812,-3.2153,3.9480,1606507127,S
60,2258709,8.5280,-3.6443,3.7759,-7.8400,-3.5000,3.8500,1014.1304,8.3763,-3.3331,3.8598,1606507127,S
60,2253155,8.5065,-3.5246,3.9362,1.5400,-1.7500,4.4100,1014.1312,8.3553,-3.3798,3.8647,1606507127,S
60,2248718,8.5400,-3.6562,3.7615,1.6800,-2.8700,3.7100,1014.1317,8.3519,-3.4341,3.8241,1606507127,S
60,2245005,8.4754,-3.3835,3.8620,14.0000,-0.5600,5.0400,1014.1320,8.3357,-3.4059,3.8841,1606507127,S
60,2241589,8.4108,-3.2399,4.2736,8.4000,3.2900,7.2800,1014.1328,8.2731,-3.3942,4.0257,1606507127,S
60,2239008,8.3414,-3.4935,4.3430,-8.1200,3.0800,7.2100,1014.1326,8.2066,-3.4839,4.0847,1606507127,S
60,2233069,8.3151,-3.7926,4.1874,-7.7000,0.6300,5.3200,1014.1335,8.1636,-3.5923,4.0768,1606507128,S
60,2226109,8.2840,-3.5342,4.1707,-6.2300,0.2100,5.0400,1014.1344,8.1460,-3.6300,4.0787,1606507128,S
61,2221836,8.3007,-3.5988,4.1755,-9.3800,0.2100,5.1800,1014.1351,8.1287,-3.6824,4.0662,1606507128,S
61,2219495,8.2983,-3.7950,4.1587,-4.6200,1.5400,6.0900,1014.1364,8.0921,-3.7509,4.0767,1606507128,S
61,2217693,8.2481,-3.9482,4.1396,-3.2900,1.0500,5.0400,1014.1371,8.0579,-3.8216,4.0786,1606507128,S
61,2216668,8.1882,-3.9817,4.0247,-4.7600,0.9100,5.4600,1014.1384,8.0310,-3.8994,4.0581,1606507128,S
61,2215993,8.2098,-3.8955,4.0965,-12.1800,-0.5600,4.8300,1014.1392,8.0213,-3.9634,4.0150,1606507128,S
61,2215014,8.1476,-3.9003,3.9625,-4.4100,-0.7700,4.0600,1014.1395,8.0220,-3.9894,3.9879,1606507128,S
61,2213448,8.1380,-3.9745,4.0223,-3.2200,-0.9800,3.9900,1014.1395,8.0143,-4.0157,3.9769,1606507128,S
61,2206976,8.1308,-4.1276,4.2688,-0.5600,-0.4200,4.2700,1014.1391,7.9775,-4.0479,4.0179,1606507128,S
61,2197948,8.1739,-4.0989,3.9769,-1.1900,-1.2600,3.5700,1014.1389,7.9791,-4.0711,3.9914,1606507129,S
